3.4466,-6.4166,-4.9385
0.012613,-2.8786,3.5083
4.3071,1.249,1.7467
3.0156,-5.028,-2.1341
0.40093,3.8053,8.4599
2.203,-2.6668,0.5545
4.7051,-7.5926,-4.0777
2.4712,0.16017,6.2851
1.3168,-1.4607,7.0587
4.9693,-8.0712,-11.626
0.53073,5.0437,13.09
1.5073,3.1533,12.687
0.78995,-1.8095,4.4684
4.4184,2.8673,6.5416
3.6014,-4.5316,-5.4766
2.4313,-4.4985,-7.1747
0.76495,1.064,10.018
1.8054,4.6998,13.632
3.7505,-16.81,-13.691
1.1226,-1.1218,3.4802
2.235,-6.6553,-1.8452
3.9094,-7.8431,-1.3088
1.564,4.2781,12.041
2.0685,-1.6213,0.76576
0.92164,-2.6984,-4.9105
2.5979,-5.9817,-9.8627
4.3363,-11.32,-10.735
0.98492,-4.1574,-1.9788
2.4564,-12.692,-17.884
4.3749,-4.2659,-2.4963
3.8894,-6.9018,-6.5217
4.2921,-8.1947,-7.8896
2.6457,-1.0155,2.3138
1.5153,-1.4502,0.62411
2.248,1.9951,8.0075
4.5718,-7.1533,-6.2272
3.1859,-1.3163,0.20065
1.3486,0.015972,3.0546
3.737,-3.3089,-3.475
1.4338,0.090446,7.8499
3.9053,-12.96,-20.931
2.7355,-3.4713,0.0011285
4.7173,-12.261,-17.092
1.5202,3.7067,6.9916
2.3349,1.6033,7.4264
3.1238,-7.2717,-4.689
2.6552,-7.2791,-5.5237
4.0997,-8.7848,-4.8219
0.31572,-0.90858,7.5584
3.2567,-6.8111,-6.6466
2.825,-2.2785,2.9211
4.7469,-14.319,-22.612
3.8645,-2.6164,-4.6136
4.4773,-11.212,-16.287
3.74,-6.3562,-2.3361
4.5087,-1.6506,6.2349
3.9946,5.1037,14.092
2.099,0.16703,6.372
2.0829,-11.606,-13.377
3.2024,-1.8938,0.91659
4.2484,-3.4007,-1.4569
3.7021,-8.1577,-5.5966
4.9805,-7.6538,-9.0493
0.63568,-3.0473,2.2596
2.8644,-6.3465,-1.65
2.9657,-14.016,-14.927
1.6638,0.33615,10.869
4.9963,-13.516,-15.925
1.2006,3.229,9.1598
3.0154,1.4008,5.2309
1.0015,1.976,7.5931
0.16651,8.4156,15.304
1.2557,0.45597,9.9985
0.30722,11.066,23.627
1.3552,4.3221,17.211
4.2782,-4.8525,-7.3992
4.6726,-9.4534,-9.316
4.9234,-3.5886,-5.2894
3.4202,0.044974,9.7447
2.9202,-3.7382,-4.6697
1.8043,-2.5004,2.7011
0.84859,3.257,14.917
2.4141,-0.7322,1.8849
0.04696,0.32893,6.7003
3.6956,-2.2721,0.41879
2.8621,-1.8096,1.4717
3.6992,-10.861,-9.6132
3.8723,-9.058,-11.632
1.2525,-1.2985,1.0907
0.50859,3.7714,12.637
2.1783,-1.3578,6.627
4.5384,-2.0748,-4.1601
3.879,-6.1076,-7.5873
1.738,5.0651,17.47
2.4111,-6.8159,-10.165
